id,created_at,text
181281733860265984,2012-03-18 07:31:48,"@xp3ns1v3 btw, this is all your fault, even though it is not"
181280534104780801,2012-03-18 07:27:02,"besides getting pissed on....nope, fuck that, i got pissed on, fuck the whole night"
180563707787624448,2012-03-16 07:58:37,"Moving on to some Red, if no one has heard of them, for god sakes please listen to at least 1 of their songs"
180562051578605568,2012-03-16 07:52:02,@xp3ns1v3 pussy
180553173126230017,2012-03-16 07:16:45,"@xp3ns1v3 do it man, i know you can hit me with something better than what you did"
180551273010040832,2012-03-16 07:09:12,"@tannerolson fuck the world bro, just fuck it, regret nothing and do everything"
180550492097748992,2012-03-16 07:06:06,"well, i am listening to scooter by myself again... am i that sad???"
180550232793288704,2012-03-16 07:05:04,"@xp3ns1v3 no, you are doing it wrong, it is ""all the homo"" k thks bai"
180549681603022849,2012-03-16 07:02:53,@tannerolson iknorite
180549160783724544,2012-03-16 07:00:49,all the HOMO
180548971192778752,2012-03-16 07:00:03,"@tannerolson well, i cook up like 2 packages of noodles, mix them in with so soup mix, and add some seasoning and other stuff"
180547464733016066,2012-03-16 06:54:04,"@tannerolson k thanks, but i am making mine special btw"
180546888171393025,2012-03-16 06:51:47,"@tannerolson i am making ramen, is that close?"
180541716112224256,2012-03-16 06:31:14,"if anyone is near a computer, just want you to hear this song http://t.co/MWkESlzM"
180540809807020033,2012-03-16 06:27:38,that is all
180540643041484800,2012-03-16 06:26:58,"also, good luck chris and kyle, you are gunna need it bro"
180540477949493248,2012-03-16 06:26:18,I just wish that tweeting while drunk was easier
180540290388594688,2012-03-16 06:25:34,i wished i knew chris' twitter...
180539788816957440,2012-03-16 06:23:34,i like my coffee black just like my metal
180539613897691138,2012-03-16 06:22:52,@tannerolson me too bro
178780862270275584,2012-03-11 09:54:13,"@kevinellingson btw, this is zack, since no one seems to know, but ya, he is"
178777312366563329,2012-03-11 09:40:07,"@kevinellingson wait, i didn't know that anyone actually followed this crappy school..."
178763890350497792,2012-03-11 08:46:47,"@tannerolson that is legit as fuck, sometimes people can send you either the most real or most hilarious texts sometimes"
178763629552861184,2012-03-11 08:45:45,@AnthonySwarley Can't tell if serious or not...
178761956872818689,2012-03-11 08:39:06,@AnthonySwarley Zack...this is my online name
178760619640619008,2012-03-11 08:33:47,Listening to O Fotuna after drinking is pretty awesome
178754204125503488,2012-03-11 08:08:18,@AnthonySwarley is it? is it really that interesting man?
178751242246422528,2012-03-11 07:56:31,"@xp3ns1v3 sounds like good times, tell them to troll the underaged on there for me bro"
178750998041477120,2012-03-11 07:55:33,"@tannerolson well, have a good time and a good night bro."
178749796385959936,2012-03-11 07:50:47,"@tannerolson are you walking home, or just taking a late night walk?"
178738569295298560,2012-03-11 07:06:10,"@xp3ns1v3 here, it is metalish, but listen to it http://t.co/jBWjYuIR"
178736193280819200,2012-03-11 06:56:43,@tannerolson are you just tweeting the stuff you are listening to and stuff that is related to that?
178735449173536768,2012-03-11 06:53:46,"since i only have like 4 followers... and i know who they are, and i don't know if other ppl can see this, i am gunna get wasted still"
178735010621300736,2012-03-11 06:52:01,"well, i suppose it is that time again guys"
178734648363462656,2012-03-11 06:50:35,@KyleBerndt1 what?
175906366429478912,2012-03-03 11:32:00,@tannerolson are you still up?
175902791875829760,2012-03-03 11:17:48,"@kevinellingson btw, i have twatter i guess... so ya...hodey doodey bro"
175900831793676288,2012-03-03 11:10:01,@yeatonc take of ron i guess...i showed to take him home...but i guess i lost him in like 15 mins...
175899776011862017,2012-03-03 11:05:49,i guess i am the only one who listens to scooter at 5am....should have guessed that at least
175898795371008000,2012-03-03 11:01:55,"well, i am at that point when i tried to help people from making bad choices, just going to do a few of my own i guess"
175897469006249984,2012-03-03 10:56:39,fuck this shit...why am i even on twatter?
175896875466104832,2012-03-03 10:54:17,"@tannerolson so, i am kinda new to this shit bro, so i hope this is private messaging, if not, w/e, anywho, what's up bro"
175895878643625984,2012-03-03 10:50:20,"@tannerolson pretty much, i was on atm, so why not"
175895746334310401,2012-03-03 10:49:48,@tannerolson i got some other shit if you are feeling up to it #ihavehadalongnight
175895238538305537,2012-03-03 10:47:47,@tannerolson  so this is like the first time i have been on twitter in forever buddy
